image,scheme,attack,msg_a,msg_b,pred_msg_a_slot,pred_msg_b_slot,msg_a_accuracy,msg_b_accuracy,both_success,slot_a_pixels,slot_b_pixels,psnr_watermarked,psnr_attacked
000000154000.png,overlap_replace_same_region,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,01010011010111010000101101001101,01010011010111010000101101001101,0.562500,0.968750,0,19719,19719,12.5457,14.8215
000000154000.png,overlap_replace_same_region,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,01010011010111010000101101001101,01010011010111010000101101001101,0.562500,0.968750,0,19718,19718,12.5457,15.2461
000000154000.png,disjoint_append_side_regions,none,11010110100110011110001000101100,00010011010111010000101101001101,11000110100110011010001000101100,01011010010111010000101101000101,0.937500,0.875000,0,19715,15616,10.0033,10.0033
000000154000.png,disjoint_append_side_regions,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15624,10.0033,12.3295
000000154000.png,disjoint_append_side_regions,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15624,10.0033,12.8112
000000186632.png,overlap_replace_same_region,none,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19694,19694,12.1694,12.1694
000000186632.png,overlap_replace_same_region,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19715,19715,12.1694,14.7999
000000186632.png,overlap_replace_same_region,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19715,19715,12.1694,15.4026
000000186632.png,disjoint_append_side_regions,none,11010110100110011110001000101100,00010011010111010000101101001101,11000110100110011010001100101100,01010010010111010000101101000100,0.906250,0.875000,0,19705,15613,9.7720,9.7720
000000186632.png,disjoint_append_side_regions,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,00010011010111010000101101001101,1.000000,1.000000,1,19718,15623,9.7720,12.2431
000000186632.png,disjoint_append_side_regions,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15618,9.7720,12.8189
000000201775.png,overlap_replace_same_region,none,11010110100110011110001000101100,00010011010111010000101101001101,00010011010101110000101101101101,00010011010101110000101101101101,0.500000,0.906250,0,19704,19704,12.1730,12.1730
000000201775.png,overlap_replace_same_region,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19712,19712,12.1730,14.8585
000000201775.png,overlap_replace_same_region,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,01010011010111010000101101001101,01010011010111010000101101001101,0.562500,0.968750,0,19709,19709,12.1730,15.5228
000000201775.png,disjoint_append_side_regions,none,11010110100110011110001000101100,00010011010111010000101101001101,11000110100111011010001100101100,01011010010111010000101101000100,0.875000,0.843750,0,19708,15621,9.6328,9.6328
000000201775.png,disjoint_append_side_regions,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15623,9.6328,12.3470
000000201775.png,disjoint_append_side_regions,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19719,15623,9.6328,13.0721
000000205647.png,overlap_replace_same_region,none,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111110000101101101101,00010011010111110000101101101101,0.531250,0.937500,0,19707,19707,11.9910,11.9910
000000205647.png,overlap_replace_same_region,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19719,19719,11.9910,14.7465
000000205647.png,overlap_replace_same_region,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,01010011010111010000101101001101,01010011010111010000101101001101,0.562500,0.968750,0,19718,19718,11.9910,15.2988
000000205647.png,disjoint_append_side_regions,none,11010110100110011110001000101100,00010011010111010000101101001101,11000110100110011010001000101100,01010010010111010000101101000100,0.937500,0.875000,0,19709,15614,9.4487,9.4487
000000205647.png,disjoint_append_side_regions,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15624,9.4487,12.2289
000000205647.png,disjoint_append_side_regions,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19719,15623,9.4487,12.8701
000000207306.png,overlap_replace_same_region,none,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111110000101101001101,00010011010111110000101101001101,0.500000,0.968750,0,19701,19701,12.3912,12.3912
000000207306.png,overlap_replace_same_region,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,00010011010111010000101101001101,00010011010111010000101101001101,0.531250,1.000000,0,19717,19717,12.3912,14.9393
000000207306.png,overlap_replace_same_region,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,01010011010111010000101101001101,01010011010111010000101101001101,0.562500,0.968750,0,19714,19714,12.3912,15.4072
000000207306.png,disjoint_append_side_regions,none,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011010001100101100,01010010010111010000101101000101,0.937500,0.906250,0,19701,15612,9.8308,9.8308
000000207306.png,disjoint_append_side_regions,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15624,9.8308,12.3895
000000207306.png,disjoint_append_side_regions,resize_0.5_jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,11010110100110011110001000101100,01010011010111010000101101001101,1.000000,0.968750,0,19720,15623,9.8308,12.9386
000000210299.png,overlap_replace_same_region,none,11010110100110011110001000101100,00010011010111010000101101001101,01010011010111110000101101101101,01010011010111110000101101101101,0.562500,0.906250,0,19704,19704,12.1953,12.1953
000000210299.png,overlap_replace_same_region,jpeg_q50,11010110100110011110001000101100,00010011010111010000101101001101,01010011010111010000101101001101,01010011010111010000101101001101,0.562500,0.968750,0,19716,19716,12.1953,14.8314
